url_length,num_dots,has_ip,suspicious_words,https,label
73,2,0,0,1,1
30,1,0,0,0,0
28,3,1,0,0,1
25,1,0,0,0,1
22,2,0,0,0,0
28,3,1,0,0,1
35,4,1,0,0,1
18,1,0,0,0,0
25,3,1,0,0,1
29,3,1,0,0,1
25,1,0,0,0,0
29,3,1,0,0,1
41,2,0,0,0,1
26,1,0,0,0,0
18,1,0,0,0,0
37,4,1,0,0,1
29,3,1,0,0,1
22,1,0,0,0,0
14,1,0,0,0,0
32,4,1,0,0,1
33,4,1,0,0,1
42,1,0,0,0,1
22,1,0,0,0,0
19,1,0,0,0,0
35,4,1,0,0,1
26,1,0,0,0,0
33,4,1,0,0,1
16,1,0,0,0,0
27,3,1,0,0,1
34,4,1,0,0,1
27,3,1,0,0,1
34,4,1,0,0,1
15,1,0,0,0,0
17,1,0,0,0,0
37,2,0,0,0,1
33,1,0,0,1,1
21,1,0,0,0,0
23,1,0,0,0,0
20,3,1,0,0,1
29,1,0,0,0,0
46,3,0,0,1,1
18,1,0,0,0,0
19,1,0,0,0,0
20,1,0,0,0,0
20,1,0,0,0,0
34,4,1,0,0,1
22,1,0,0,0,0
66,3,0,0,1,1
23,1,0,0,0,0
17,1,0,0,0,0
27,4,1,0,0,1
28,1,0,0,0,0
21,1,0,0,0,0
22,1,0,0,0,0
16,2,0,0,0,0
33,4,1,0,0,1
43,4,1,0,0,1
33,4,1,0,0,1
21,1,0,0,0,0
17,1,0,0,0,0
20,1,0,0,0,0
34,4,1,0,0,1
32,4,1,0,0,1
35,6,1,0,1,1
15,1,0,0,0,0
18,1,0,0,0,0
36,4,1,0,0,1
28,3,1,0,0,1
29,3,1,0,0,1
23,1,0,0,0,0
17,1,0,0,0,0
22,1,0,0,0,0
33,4,1,0,0,1
37,4,1,0,0,1
30,4,1,0,0,1
25,1,0,0,0,0
33,4,1,0,0,1
34,4,1,0,0,1
29,4,1,0,0,1
21,1,0,0,0,0
39,4,1,0,0,1
24,1,0,0,0,0
30,4,1,0,0,1
35,2,0,0,0,1
26,3,1,0,0,1
39,3,0,0,0,1
104,1,0,0,1,1
37,2,0,0,1,1
20,1,0,0,0,0
25,1,0,0,0,0
34,4,1,0,0,1
22,1,0,0,0,0
28,1,0,0,0,0
34,6,1,0,0,1
33,4,1,0,0,1
34,4,1,0,0,1
16,1,0,0,0,0
27,1,0,0,0,0
28,3,1,0,0,1
19,1,0,0,0,0
35,4,1,0,0,1
25,1,0,0,0,0
29,2,0,0,0,0
57,4,1,0,0,1
95,3,0,0,1,1
23,1,0,0,0,0
35,4,1,0,0,1
34,4,1,0,0,1
25,1,0,0,0,0
27,3,1,0,0,1
19,1,0,0,0,0
23,1,0,0,0,0
21,1,0,0,0,0
18,1,0,0,0,0
29,3,1,0,0,1
19,1,0,0,0,0
20,1,0,0,0,0
33,4,1,0,0,1
17,1,0,0,0,0
17,2,0,0,0,0
16,1,0,0,0,0
27,1,0,0,0,0
33,4,1,0,0,1
45,4,1,0,0,1
19,2,0,0,0,0
19,1,0,0,0,0
29,3,1,0,0,1
17,1,0,0,0,0
28,3,1,0,0,1
21,1,0,0,0,0
33,4,1,0,0,1
20,1,0,0,0,0
26,3,1,0,0,1
27,1,0,0,0,0
30,3,1,0,0,1
17,1,0,0,0,0
20,1,0,0,0,0
30,4,1,0,0,1
17,1,0,0,0,0
33,2,0,0,0,1
30,4,1,0,0,1
30,3,1,0,0,1
18,1,0,0,0,0
28,3,1,0,0,1
20,1,0,0,0,0
18,1,0,0,0,0
37,4,1,0,0,1
18,1,0,0,0,0
29,3,1,0,0,1
26,1,0,0,0,0
28,2,0,0,0,1
28,3,1,0,0,1
30,3,1,0,0,1
23,1,0,0,0,0
27,3,1,0,0,1
17,1,0,0,0,0
29,3,1,0,0,1
28,3,1,0,0,1
22,1,0,0,0,0
27,3,1,0,0,1
35,4,1,0,0,1
34,4,1,0,0,1
30,3,1,0,0,1
48,2,0,0,1,1
30,3,1,0,0,1
29,3,1,0,0,1
21,1,0,0,0,0
27,2,0,0,0,0
34,4,1,0,0,1
14,1,0,0,0,0
15,1,0,0,0,0
22,1,0,0,0,0
21,1,0,0,0,0
30,3,1,0,0,1
17,1,0,0,0,0
27,3,1,0,0,1
34,4,1,0,0,1
32,4,1,0,0,1
21,1,0,0,0,0
17,1,0,0,0,0
41,1,0,0,1,1
33,4,1,0,0,1
35,4,1,0,0,1
36,6,1,0,0,1
41,4,1,0,0,1
34,4,1,0,0,1
25,1,0,0,0,0
17,1,0,0,0,0
37,2,0,0,1,1
19,1,0,0,0,0
19,1,0,0,0,0
35,4,1,0,0,1
23,1,0,0,0,0
20,2,0,0,0,0
14,1,0,0,0,0
28,3,1,0,0,1
33,4,1,0,0,1
18,1,0,0,0,0
28,3,1,0,0,1
39,3,0,0,0,1
19,1,0,0,0,0
15,1,0,0,0,0
35,4,1,0,0,1
29,4,1,0,0,1
33,4,1,0,0,1
32,4,1,0,0,1
25,3,1,0,0,1
29,3,1,0,0,1
14,1,0,0,0,0
30,3,1,0,0,1
29,3,1,0,0,1
33,4,1,0,0,1
32,4,1,0,0,1
22,1,0,0,0,0
27,3,1,0,0,1
16,1,0,0,0,0
19,1,0,0,0,0
15,1,0,0,0,0
34,4,1,0,0,1
76,3,0,0,1,1
35,4,1,0,0,1
18,1,0,0,0,0
32,4,1,0,0,1
29,3,1,0,0,1
35,4,1,0,0,1
14,1,0,0,0,0
32,4,1,0,0,1
28,3,1,0,0,1
23,1,0,0,0,0
37,5,1,0,0,1
26,3,1,0,0,1
36,3,1,0,0,1
17,1,0,0,0,0
36,3,0,0,1,1
27,1,0,0,0,0
35,4,1,0,0,1
28,3,1,0,0,1
24,1,0,0,0,0
29,3,1,0,0,1
28,1,0,0,0,0
26,1,0,0,0,0
19,1,0,0,0,0
28,1,0,0,0,0
20,1,0,0,0,0
22,1,0,0,0,0
73,4,0,0,1,1
143,10,0,0,1,1
22,1,0,0,0,0
66,5,1,0,1,1
28,3,1,0,0,1
20,1,0,0,0,0
21,1,0,0,0,0
25,2,0,0,0,0
14,1,0,0,0,0
32,4,1,0,0,1
32,4,1,0,0,1
21,1,0,0,0,0
20,1,0,0,0,0
46,4,1,0,0,1
28,3,1,0,0,1
30,3,1,0,0,1
77,2,0,0,1,1
33,4,1,0,0,1
30,3,1,0,0,1
34,4,1,0,0,1
34,4,1,0,0,1
36,2,0,0,0,1
29,3,1,0,0,1
29,3,1,0,0,1
27,1,0,0,0,0
31,1,0,0,0,1
28,3,1,0,0,1
22,1,0,0,0,0
29,4,1,0,0,1
22,1,0,0,0,0
33,4,1,0,0,1
33,4,1,0,0,1
14,1,0,0,0,0
12,1,0,0,0,0
20,1,0,0,0,0
27,3,1,0,0,1
29,1,0,0,0,0
28,3,1,0,0,1
18,1,0,0,0,0
21,1,0,0,0,0
32,4,1,0,0,1
16,1,0,0,0,0
31,1,0,0,0,0
34,4,1,0,0,1
48,2,0,0,0,1
30,3,1,0,0,1
36,2,0,0,0,1
32,4,1,0,0,1
28,3,1,0,0,1
17,1,0,0,0,0
20,1,0,0,0,0
24,1,0,0,0,0
28,3,1,0,0,1
33,4,1,0,0,1
29,3,1,0,0,1
27,1,0,0,0,0
23,2,0,0,0,0
25,1,0,0,0,0
21,1,0,0,0,0
56,2,0,0,1,1
103,3,0,0,1,1
30,4,1,0,0,1
34,4,1,0,0,1
33,4,1,0,0,1
28,3,1,0,0,1
19,1,0,0,0,0
31,1,0,0,0,0
34,4,1,0,0,1
34,4,1,0,0,1
26,1,0,0,0,0
30,4,1,0,0,1
23,1,0,0,0,0
32,3,0,0,0,1
26,3,1,0,0,1
30,3,1,0,0,1
30,1,0,0,0,0
62,4,0,0,1,1
101,3,0,0,1,1
26,1,0,0,0,0
33,4,1,0,0,1
19,1,0,0,0,0
32,3,1,0,0,1
20,1,0,0,0,0
21,1,0,0,0,0
35,4,1,0,0,1
53,3,0,0,1,1
19,1,0,0,0,0
39,4,1,0,0,1
119,3,0,0,1,1
30,2,0,0,0,1
33,4,1,0,0,1
37,2,0,0,1,1
27,3,1,0,0,1
29,3,1,0,0,1
22,1,0,0,0,0
21,1,0,0,0,0
29,1,0,0,0,1
28,3,1,0,0,1
27,3,1,0,0,1
17,1,0,0,0,0
29,1,0,0,0,0
24,2,0,0,0,0
70,3,0,0,1,1
37,4,1,0,0,1
17,1,0,0,0,0
44,4,1,0,0,1
19,1,0,0,0,0
36,3,0,0,1,1
18,1,0,0,0,0
35,4,1,0,0,1
34,4,1,0,0,1
25,1,0,0,0,0
33,4,1,0,0,1
21,2,0,0,0,0
34,4,1,0,0,1
33,4,1,0,0,1
18,1,0,0,0,0
39,1,0,0,0,0
35,4,1,0,0,1
30,3,1,0,0,1
29,3,1,0,0,1
29,3,1,0,0,1
28,3,1,0,0,1
14,1,0,0,0,0
23,1,0,0,0,0
25,1,0,0,0,0
27,3,1,0,0,1
15,1,0,0,0,0
14,1,0,0,0,0
20,1,0,0,0,0
23,2,0,0,0,0
33,4,1,0,0,1
28,3,1,0,0,1
30,4,1,0,0,1
27,3,1,0,0,1
25,1,0,0,0,0
22,1,0,0,0,0
31,4,1,0,0,1
25,4,1,0,0,1
34,4,1,0,0,1
20,1,0,0,0,0
33,4,1,0,0,1
17,1,0,0,0,0
76,3,0,0,1,1
36,4,1,0,0,1
17,1,0,0,0,0
29,3,1,0,0,1
37,4,1,0,0,1
14,1,0,0,0,0
34,4,1,0,0,1
29,3,1,0,0,1
15,1,0,0,0,0
14,1,0,0,0,0
22,3,1,0,0,1
46,2,0,0,1,1
30,3,1,0,0,1
24,3,1,0,0,1
34,4,1,0,0,1
17,1,0,0,0,0
25,1,0,0,0,0
22,2,0,0,0,0
20,1,0,0,0,0
25,1,0,0,0,0
20,1,0,0,0,0
46,3,0,0,1,1
25,1,0,0,0,0
34,4,1,0,0,1
30,4,1,0,0,1
18,1,0,0,0,0
16,1,0,0,0,0
45,2,0,0,0,1
19,1,0,0,0,0
15,1,0,0,0,0
13,1,0,0,0,0
29,4,1,0,0,1
77,6,1,0,1,1
29,3,1,0,0,1
26,1,0,0,0,1
27,3,1,0,0,1
17,1,0,0,0,0
24,2,0,0,0,0
25,1,0,0,0,0
13,1,0,0,0,0
24,1,0,0,0,0
95,3,0,0,1,1
29,3,1,0,0,1
29,1,0,0,0,0
29,3,1,0,0,1
14,1,0,0,0,0
15,1,0,0,0,0
25,1,0,0,0,0
35,2,0,0,1,1
35,4,1,0,0,1
42,4,1,0,0,1
32,1,0,0,0,1
30,3,1,0,0,1
18,1,0,0,0,0
19,1,0,0,0,0
17,1,0,0,0,0
27,4,1,0,0,1
29,3,1,0,0,1
21,1,0,0,0,0
16,1,0,0,0,0
32,4,1,0,0,1
29,3,1,0,0,1
48,2,0,0,1,1
32,4,1,0,0,1
20,1,0,0,0,0
14,1,0,0,0,0
26,3,1,0,0,1
24,1,0,0,0,0
14,1,0,0,0,0
20,2,0,0,0,0
29,4,1,0,0,1
26,3,1,0,0,1
49,2,0,0,0,1
29,3,1,0,0,1
34,4,1,0,0,1
24,2,0,0,0,0
15,1,0,0,0,0
28,1,0,0,0,0
30,3,1,0,0,1
18,1,0,0,0,0
126,5,0,0,1,1
24,1,0,0,0,0
37,2,0,0,0,1
32,4,1,0,0,1
21,1,0,0,0,0
29,1,0,0,0,0
18,1,0,0,0,0
34,4,1,0,0,1
33,4,1,0,0,1
18,1,0,0,0,0
22,1,0,0,0,0
35,4,1,0,0,1
14,1,0,0,0,0
27,1,0,0,0,0
51,4,1,0,0,1
16,1,0,0,0,0
50,3,0,0,0,1
28,4,1,0,0,1
22,1,0,0,0,0
38,4,1,0,0,1
14,1,0,0,0,0
16,1,0,0,0,0
22,1,0,0,0,0
23,1,0,0,0,0
35,4,1,0,0,1
27,3,1,0,0,1
48,4,0,1,0,1
22,2,0,0,0,0
29,3,1,0,0,1
34,1,0,0,0,1
24,2,0,0,0,0
29,3,1,0,0,1
35,4,1,0,0,1
18,2,0,0,0,0
44,3,0,0,1,1
23,2,0,0,0,0
28,3,1,0,0,1
30,1,0,0,0,0
33,4,1,0,0,1
34,4,1,0,0,1
18,1,0,0,0,0
26,3,1,0,0,1
16,1,0,0,0,0
19,1,0,0,0,0
29,2,0,0,0,1
33,4,1,0,0,1
27,1,0,0,0,0
34,4,1,0,0,1
45,3,0,0,1,1
31,4,1,0,0,1
29,4,1,0,0,1
31,4,1,0,0,1
25,1,0,0,0,0
25,1,0,0,0,0
23,1,0,0,0,0
30,4,1,0,0,1
29,3,1,0,0,1
29,2,0,0,1,1
33,4,1,0,0,1
67,5,1,0,1,1
14,1,0,0,0,0
16,1,0,0,0,0
22,1,0,0,0,0
16,1,0,0,0,0
33,4,1,0,0,1
46,3,0,1,1,1
34,4,1,0,0,1
18,1,0,0,0,0
16,1,0,0,0,0
23,1,0,0,0,0
27,1,0,0,0,1
24,1,0,0,0,0
32,3,1,0,0,1
28,3,1,0,0,1
33,4,1,0,0,1
15,1,0,0,0,0
21,2,0,0,0,0
24,3,1,0,0,1
21,1,0,0,0,0
28,3,1,0,0,1
26,1,0,0,0,0
53,2,0,0,0,1
16,2,0,0,0,0
21,1,0,0,0,0
24,1,0,0,0,0
26,1,0,0,0,0
28,3,1,0,0,1
18,1,0,0,0,0
44,4,1,0,0,1
18,1,0,0,0,0
25,1,0,0,0,0
31,4,1,0,0,1
32,4,1,0,0,1
20,1,0,0,0,0
33,4,1,0,0,1
31,4,1,0,0,1
18,1,0,0,0,0
12,1,0,0,0,0
35,4,1,0,0,1
16,1,0,0,0,0
35,4,1,0,0,1
37,2,0,0,1,1
35,4,1,0,0,1
16,1,0,0,0,0
109,3,0,0,1,1
35,4,1,0,0,1
27,3,1,0,0,1
34,4,1,0,0,1
16,1,0,0,0,0
12,1,0,0,0,0
17,1,0,0,0,0
46,2,0,0,0,1
27,3,1,0,0,1
30,4,1,0,0,1
20,1,0,0,0,0
24,1,0,0,0,0
24,1,0,0,0,0
36,2,0,0,0,1
35,4,1,0,0,1
28,3,1,0,0,1
23,1,0,0,0,0
35,4,1,0,0,1
54,2,0,0,0,1
41,3,0,0,0,1
25,1,0,0,0,0
26,1,0,0,0,0
21,1,0,0,0,0
30,3,1,0,0,1
23,2,0,0,0,0
34,4,1,0,0,1
22,1,0,0,0,0
35,4,1,0,0,1
20,1,0,0,0,0
27,1,0,0,0,0
33,4,1,0,0,1
33,4,1,0,0,1
18,2,0,0,0,0
34,4,1,0,0,1
38,1,0,0,0,0
101,5,0,0,1,1
19,2,0,0,0,0
27,3,1,0,0,1
34,4,1,0,0,1
30,3,1,0,0,1
38,1,0,0,0,1
29,3,1,0,0,1
35,4,1,0,0,1
24,1,0,0,0,0
26,1,0,0,0,0
33,4,1,0,0,1
25,3,1,0,0,1
21,3,1,0,0,1
33,4,1,0,0,1
29,1,0,0,0,0
67,5,1,0,1,1
21,2,0,0,0,0
32,4,1,0,0,1
29,3,1,0,0,1
35,4,1,0,0,1
97,3,0,0,1,1
30,3,1,0,0,1
18,1,0,0,0,0
35,4,1,0,0,1
53,4,1,0,0,1
21,1,0,0,0,0
21,1,0,0,0,0
33,4,1,0,0,1
41,2,0,0,1,1
25,3,1,0,0,1
19,1,0,0,0,0
31,3,1,0,0,1
72,3,0,0,1,1
34,4,1,0,0,1
34,4,1,0,0,1
28,4,1,0,0,1
29,3,1,0,0,1
28,1,0,0,0,0
27,1,0,0,0,0
21,2,0,0,0,0
24,1,0,0,0,0
18,1,0,0,0,0
28,4,1,0,0,1
18,1,0,0,0,0
17,1,0,0,0,0
75,3,0,0,1,1
31,4,1,0,0,1
30,4,1,0,0,1
15,1,0,0,0,0
22,1,0,0,0,0
33,4,1,0,0,1
44,3,0,0,1,1
18,1,0,0,0,0
28,1,0,0,0,0
33,4,1,0,0,1
16,1,0,0,0,0
20,2,0,0,0,0
24,1,0,0,0,0
20,2,0,0,0,0
25,1,0,0,0,0
22,1,0,0,0,0
17,1,0,0,0,0
29,3,1,0,0,1
39,3,0,0,0,1
27,3,1,0,0,1
28,1,0,0,0,0
18,1,0,0,0,0
22,1,0,0,0,0
14,1,0,0,0,0
26,1,0,0,0,0
24,1,0,0,0,0
21,1,0,0,0,0
17,1,0,0,0,0
30,3,1,0,0,1
29,3,1,0,0,1
33,4,1,0,0,1
21,1,0,0,0,0
29,1,0,0,0,0
16,1,0,0,0,0
34,4,1,0,0,1
32,4,1,0,0,1
35,4,1,0,0,1
26,3,1,0,0,1
21,1,0,0,0,1
26,2,0,0,0,0
17,1,0,0,0,0
64,5,0,0,1,1
29,3,1,0,0,1
30,4,1,0,0,1
22,1,0,0,0,0
20,1,0,0,0,0
14,1,0,0,0,0
28,4,1,0,0,1
33,4,1,0,0,1
18,1,0,0,0,0
32,1,0,0,0,0
15,1,0,0,0,0
18,1,0,0,0,0
17,2,0,0,0,0
19,2,0,0,0,0
84,2,0,0,1,1
68,4,0,0,1,1
67,5,1,0,1,1
19,1,0,0,0,0
21,1,0,0,0,0
36,2,0,0,1,1
93,3,0,0,1,1
21,1,0,0,0,0
21,1,0,0,0,0
18,1,0,0,0,0
29,3,1,0,0,1
32,4,1,0,0,1
29,1,0,0,0,0
15,1,0,0,0,0
15,1,0,0,0,0
35,4,1,0,0,1
22,1,0,0,0,0
32,4,1,0,0,1
16,2,0,0,0,0
25,1,0,0,0,0
32,4,1,0,0,1
42,2,0,0,0,1
17,1,0,0,0,0
19,1,0,0,0,0
18,1,0,0,0,0
23,1,0,0,0,0
22,1,0,0,0,0
199,3,0,0,1,1
35,4,1,0,0,1
18,1,0,0,0,0
21,1,0,0,0,0
17,1,0,0,0,0
15,1,0,0,0,0
33,4,1,0,0,1
34,4,1,0,0,1
30,1,0,0,0,0
21,2,0,0,0,0
25,3,1,0,0,1
15,1,0,0,0,0
34,4,1,0,0,1
32,1,0,0,0,1
16,1,0,0,0,0
28,4,1,0,0,1
13,1,0,0,0,0
22,1,0,0,0,0
27,3,1,0,0,1
14,1,0,0,0,0
16,1,0,0,0,0
20,1,0,0,0,0
17,1,0,0,0,0
24,1,0,0,0,0
12,1,0,0,0,0
39,3,0,0,0,1
20,1,0,0,0,0
29,3,1,0,0,1
19,1,0,0,0,0
19,1,0,0,0,0
22,2,0,0,0,0
27,3,1,0,0,1
29,3,1,0,0,1
21,2,0,0,0,0
88,4,0,0,0,1
29,3,1,0,0,1
27,3,1,0,0,1
29,1,0,0,0,0
70,4,0,0,1,1
25,3,1,0,0,1
23,1,0,0,0,0
30,4,1,0,0,1
22,1,0,0,0,0
25,3,1,0,0,1
34,4,1,0,0,1
17,1,0,0,0,0
29,3,1,0,0,1
28,3,1,0,0,1
25,1,0,0,0,0
31,3,1,0,0,1
21,1,0,0,0,0
22,1,0,0,0,0
27,3,1,0,0,1
35,4,1,0,0,1
58,3,0,0,1,1
64,1,0,0,0,1
22,2,0,0,0,0
34,4,1,0,0,1
45,4,1,0,0,1
22,3,1,0,0,1
17,2,0,0,0,0
27,1,0,0,0,0
33,4,1,0,0,1
25,2,0,0,0,0
30,4,1,0,0,1
33,4,1,0,0,1
26,1,0,0,0,0
14,1,0,0,0,0
14,1,0,0,0,0
12,1,0,0,0,0
16,1,0,0,0,0
20,1,0,0,0,0
20,1,0,0,0,0
29,3,1,0,0,1
41,4,1,0,0,1
35,4,1,0,0,1
23,1,0,0,0,0
25,1,0,0,0,0
31,3,1,0,0,1
23,1,0,0,0,0
22,1,0,0,0,0
26,2,0,0,0,0
26,3,1,0,0,1
25,1,0,0,0,0
21,1,0,0,0,0
34,4,1,0,0,1
15,1,0,0,0,0
24,1,0,0,0,0
19,1,0,0,0,0
34,4,1,0,0,1
53,4,0,0,1,1
25,1,0,0,0,0
21,2,0,0,0,0
25,1,0,0,0,0
27,1,0,0,0,0
35,4,1,0,0,1
11,1,0,0,0,0
16,1,0,0,0,0
29,3,1,0,0,1
33,4,1,0,0,1
30,3,1,0,0,1
34,4,1,0,0,1
39,2,0,0,1,1
18,1,0,0,0,0
18,1,0,0,0,0
30,3,1,0,0,1
19,1,0,0,0,0
33,2,0,0,0,0
29,3,1,0,0,1
33,4,1,0,0,1
24,1,0,0,0,0
28,4,1,0,0,1
24,1,0,0,0,0
20,1,0,0,0,0
21,1,0,0,0,0
34,4,1,0,0,1
28,3,1,0,0,1
41,4,1,0,0,1
18,2,0,0,0,0
32,4,1,0,0,1
37,4,1,0,0,1
17,1,0,0,0,0
44,2,0,0,0,1
24,2,0,0,0,0
23,1,0,0,0,0
28,4,1,0,0,1
15,1,0,0,0,0
28,3,1,0,0,1
28,3,1,0,0,1
20,1,0,0,0,0
25,1,0,0,0,0
30,3,1,0,0,1
16,1,0,0,0,0
33,4,1,0,0,1
35,4,1,0,0,1
17,1,0,0,0,0
31,4,1,0,0,1
19,1,0,0,0,0
22,1,0,0,0,0
27,3,1,0,0,1
18,1,0,0,0,0
24,1,0,0,0,0
27,3,1,0,0,1
27,1,0,0,0,0
20,1,0,0,0,0
14,1,0,0,0,0
105,2,0,0,1,1
26,1,0,0,0,0
34,4,1,0,0,1
26,2,0,0,0,0
26,3,1,0,0,1
34,4,1,0,0,1
33,4,1,0,0,1
18,1,0,0,0,0
36,6,1,0,0,1
30,3,1,0,0,1
27,3,1,0,0,1
24,1,0,0,0,0
33,4,1,0,0,1
32,4,1,0,0,1
22,1,0,0,0,0
18,1,0,0,0,0
21,1,0,0,0,0
22,1,0,0,0,0
28,1,0,0,0,0
33,4,1,0,0,1
28,1,0,0,0,0
34,4,1,0,0,1
28,1,0,0,0,1
29,3,1,0,0,1
29,3,1,0,0,1
33,4,1,0,0,1
22,1,0,0,0,0
21,1,0,0,0,0
24,1,0,0,0,0
16,1,0,0,0,0
30,3,1,0,0,1
41,4,1,0,0,1
20,1,0,0,0,0
21,1,0,0,0,0
21,1,0,0,0,0
30,3,1,0,0,1
27,3,1,0,0,1
19,2,0,0,0,0
20,1,0,0,0,0
22,1,0,0,0,0
33,4,1,0,0,1
29,3,1,0,0,1
17,2,0,0,0,0
31,4,1,0,0,1
29,3,1,0,0,1
18,1,0,0,0,0
18,1,0,0,0,0
32,4,1,0,0,1
28,1,0,0,0,0
29,3,1,0,0,1
31,3,1,0,0,1
23,1,0,0,0,0
37,2,0,0,1,1
22,1,0,0,0,0
32,3,1,0,0,1
21,1,0,0,0,0
37,4,1,0,0,1
21,1,0,0,0,0
25,1,0,0,0,0
22,2,0,0,0,0
20,1,0,0,0,0
34,4,1,0,0,1
29,3,1,0,0,1
19,1,0,0,0,0
21,1,0,0,0,0
33,4,1,0,0,1
20,1,0,0,0,0
93,4,0,0,1,1
23,1,0,0,0,0
44,4,1,0,0,1
27,3,1,0,0,1
23,1,0,0,0,0
22,1,0,0,0,0
15,1,0,0,0,0
26,4,1,0,0,1
13,1,0,0,0,0
27,3,1,0,0,1
14,1,0,0,0,0
30,3,1,0,0,1
23,2,0,0,0,0
35,4,1,0,0,1
18,1,0,0,0,0
24,1,0,0,0,0
17,1,0,0,0,0
29,3,1,0,0,1
19,1,0,0,0,0
32,2,0,0,0,0
29,3,1,0,0,1
34,1,0,0,0,0
34,4,1,0,0,1
19,1,0,0,0,0
20,2,0,0,0,0
28,3,1,0,0,1
28,3,1,0,0,1
25,1,0,0,0,0
28,3,1,0,0,1
95,3,0,0,1,1
19,1,0,0,0,0
20,1,0,0,0,0
31,4,1,0,0,1
27,1,0,0,0,0
22,3,1,0,0,1
21,2,0,0,0,0
26,3,1,0,0,1
28,3,1,0,0,1
15,1,0,0,0,0
22,1,0,0,0,0
29,3,1,0,0,1
23,1,0,0,0,0
26,1,0,0,0,1
31,4,1,0,0,1
19,1,0,0,0,0
26,1,0,0,0,0
28,2,0,0,0,0
17,1,0,0,0,0
33,4,1,0,0,1
34,4,1,0,0,1
34,4,1,0,0,1
27,3,1,0,0,1
34,4,1,0,0,1
17,1,0,0,0,0
91,6,0,0,1,1
91,3,0,0,1,1
30,3,1,0,0,1
18,1,0,0,1,1
17,1,0,0,0,0
20,1,0,0,0,0
30,3,1,0,0,1
22,1,0,0,0,0
21,1,0,0,0,0
16,1,0,0,0,0
58,3,0,0,1,1
30,3,1,0,0,1
30,3,1,0,0,1
17,1,0,0,0,0
26,3,1,0,0,1
35,4,1,0,0,1
21,2,0,0,0,0
68,5,1,0,1,1
34,4,1,0,0,1
35,4,1,0,0,1
14,1,0,0,0,0
22,2,0,0,0,0
16,1,0,0,0,0
35,3,0,0,1,1
30,3,1,0,0,1
17,1,0,0,0,0
22,1,0,0,0,0
26,1,0,0,0,0
17,1,0,0,0,0
21,1,0,0,0,0
21,1,0,0,0,0
29,3,1,0,0,1
47,1,0,0,0,1
29,3,1,0,0,1
19,1,0,0,0,0
25,3,1,0,0,1
21,1,0,0,0,0
20,1,0,0,0,0
27,3,1,0,0,1
30,3,1,0,0,1
18,2,0,0,0,0
49,4,1,0,0,1
33,4,1,0,0,1
33,4,1,0,0,1
35,4,1,0,0,1
106,3,0,0,1,1
19,1,0,0,0,0
21,1,0,0,0,0
26,3,1,0,0,1
18,1,0,0,0,0
25,1,0,0,0,0
29,3,1,0,0,1
30,4,1,0,0,1
47,4,1,0,0,1
17,1,0,0,0,0
60,5,0,0,1,1
22,1,0,0,0,0
91,3,0,0,1,1
44,4,1,0,0,1
16,1,0,0,0,0
19,1,0,0,0,0
29,1,0,0,0,0
21,1,0,0,0,0
29,3,1,0,0,1
20,1,0,0,0,0
15,1,0,0,0,0
27,3,1,0,0,1
29,1,0,0,0,0
24,3,1,0,0,1
19,1,0,0,0,0
209,3,0,0,1,1
16,1,0,0,0,0
31,3,0,0,1,1
34,4,1,0,0,1
21,1,0,0,0,0
48,4,1,0,0,1
19,1,0,0,0,0
33,1,0,0,0,0
13,1,0,0,0,0
52,4,1,0,0,1
18,1,0,0,0,0
14,1,0,0,0,0
17,1,0,0,0,0
32,4,1,0,0,1
25,3,1,0,0,1
47,3,0,0,1,1
27,3,1,0,0,1
17,1,0,0,0,0
27,4,1,0,0,1
33,4,1,0,0,1
25,2,0,0,0,0
16,1,0,0,0,0
30,3,1,0,0,1
20,2,0,0,0,0
21,2,0,0,0,0
15,1,0,0,0,0
17,1,0,0,0,0
62,3,0,0,1,1
32,4,1,0,0,1
42,3,0,0,0,1
33,4,1,0,0,1
14,1,0,0,0,0
17,2,0,0,0,0
37,2,0,0,1,1
22,1,0,0,0,0
15,1,0,0,0,0
28,1,0,0,0,0
19,1,0,0,0,0
22,1,0,0,0,0
24,1,0,0,0,0
20,1,0,0,0,0
25,1,0,0,0,0
49,4,1,0,0,1
27,1,0,0,0,0
20,1,0,0,0,0
30,3,1,0,0,1
28,1,0,0,0,1
49,4,1,0,0,1
13,1,0,0,0,0
41,2,0,0,1,1
21,1,0,0,0,0
29,3,1,0,0,1
30,3,1,0,0,1
67,5,1,0,1,1
12,1,0,0,0,0
26,4,1,0,0,1
25,1,0,0,0,0
43,4,1,0,0,1
24,1,0,0,0,0
32,4,1,0,0,1
20,1,0,0,0,0
33,1,0,0,0,0
12,1,0,0,0,0
30,3,1,0,0,1
33,4,1,0,0,1
25,1,0,0,0,0
70,3,0,0,1,1
21,1,0,0,0,0
29,3,1,0,0,1
33,4,1,0,0,1
18,1,0,0,0,0
23,1,0,0,0,0
49,4,0,0,1,1
27,3,1,0,0,1
20,1,0,0,0,0
33,4,1,0,0,1
28,3,1,0,0,1
32,4,1,0,0,1
15,1,0,0,0,0
22,1,0,0,0,0
24,1,0,0,0,0
29,3,1,0,0,1
29,1,0,0,0,0
18,2,0,0,0,0
17,1,0,0,0,0
22,1,0,0,0,0
35,4,1,0,0,1
18,1,0,0,0,0
24,1,0,0,0,0
45,1,0,0,0,1
34,4,1,0,0,1
13,1,0,0,0,0
22,1,0,0,0,0
